"0",""
"0","turnout.df <- read_csv(""sp24_turnout_results.csv"", col_select = c(""Race"", ""Votes"", ""Eligible"")) |> "
"0","  head(7) |>"
"0","  mutate(across(c(Votes, Eligible), ~as.integer(.))) "
"2","New names:"
"2","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Race, Votes, Eligible"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","turnout.df |>"
"0","  filter(!(grepl(""President/VP*|Secretary*"", Race))) |>"
"0","  mutate(Race = str_replace(Race, ""At-Large"", ""At-Large/Pres./Sec.*"")) |>"
"0","  mutate(Turnout = paste0(((Votes / Eligible) * 100)|> round(2), ""%"")) |>"
"0","  kbl() |>"
"0","    kable_material(""striped"") |>"
"0","  footnote(symbol = ""Uncompetitive"")"
